1,-0.1013
2,-0.1038
3,-0.1063
4,-0.1069
5,-0.1077
6,-0.1089
7,-0.1093
8,-0.1095
9,-0.1098
10,-0.1103
11,-0.1117
12,-0.1134
13,-0.1141
14,-0.1149
15,-0.1149
16,-0.1147
17,-0.1145
18,-0.1144
19,-0.1141
20,-0.1132
21,-0.1125
22,-0.1119
23,-0.1104
24,-0.11
25,-0.1092
26,-0.1089
27,-0.1088
28,-0.1096
29,-0.1099
30,-0.1102
31,-0.1105
32,-0.1105
33,-0.1107
34,-0.1108
35,-0.1112
36,-0.1113
37,-0.1116
38,-0.1117
39,-0.1119
40,-0.1121
41,-0.1122
42,-0.1126
43,-0.1129
44,-0.1128
45,-0.1126
46,-0.1125
47,-0.1125
48,-0.1124
49,-0.1121
50,-0.1119
51,-0.1118
52,-0.1118
53,-0.1119
54,-0.1117
55,-0.1115
56,-0.1108
57,-0.11
58,-0.1096
59,-0.1089
60,-0.1085
61,-0.1083
62,-0.108
63,-0.1077
64,-0.1074
65,-0.1069
66,-0.1064
67,-0.106
68,-0.1059
69,-0.106
70,-0.1061
71,-0.1061
72,-0.106
73,-0.1057
74,-0.1055
75,-0.1055
76,-0.1057
77,-0.1059
78,-0.1061
79,-0.1064
80,-0.1066
81,-0.1068
82,-0.1067
83,-0.1068
84,-0.1071
85,-0.1077
86,-0.1083
87,-0.1085
88,-0.108
89,-0.1068
90,-0.1069
91,-0.1069
92,-0.1071
93,-0.1075
94,-0.1077
95,-0.1086
96,-0.1091
97,-0.1091
98,-0.109
99,-0.109
100,-0.1108
101,-0.1113
102,-0.1119
103,-0.1133
104,-0.1141
105,-0.116
106,-0.1185
107,-0.1194
108,-0.1205
109,-0.1263
110,-0.1276
111,-0.1328
112,-0.1341
113,-0.1368
114,-0.1411
115,-0.1422
116,-0.1439
117,-0.1452
118,-0.1456
119,-0.1464
120,-0.1467
121,-0.1465
122,-0.1456
123,-0.1448
124,-0.1429
125,-0.1398
126,-0.1374
127,-0.1357
128,-0.1344
129,-0.1328
130,-0.132
131,-0.1295
132,-0.1282
133,-0.1277
134,-0.1248
135,-0.1241
136,-0.1223
137,-0.1212
138,-0.1207
139,-0.1196
140,-0.1183
141,-0.1177
142,-0.1154
143,-0.1148
144,-0.1143
145,-0.113
146,-0.1116
147,-0.111
148,-0.108
149,-0.1069
150,-0.1061
151,-0.1057
152,-0.1057
153,-0.1057
154,-0.1059
155,-0.1065
156,-0.1072
157,-0.1075
158,-0.1076
159,-0.1074
160,-0.1074
161,-0.1069
162,-0.1069
163,-0.1071
164,-0.1071
165,-0.1064
166,-0.1061
167,-0.1058
168,-0.1057
169,-0.1055
170,-0.1049
171,-0.1047
172,-0.1044
173,-0.1045
174,-0.1047
175,-0.105
176,-0.1062
177,-0.1064
178,-0.1068
179,-0.107
180,-0.1074
181,-0.1089
182,-0.1094
183,-0.1097
184,-0.1105
185,-0.111
186,-0.1113
187,-0.1124
188,-0.1127
189,-0.1128
190,-0.1132
191,-0.1134
192,-0.1138
193,-0.1141
194,-0.1146
195,-0.1154
196,-0.1155
197,-0.1156
198,-0.1149
199,-0.1146
200,-0.1139
201,-0.1128
