1,-41.4375
2,-41.5
3,-41.5625
4,-41.625
5,-41.6875
6,-41.75
7,-41.75
8,-41.75
9,-41.8125
10,-41.8125
11,-41.8125
12,-41.75
13,-41.75
14,-41.6875
15,-41.6875
16,-41.6875
17,-41.6875
18,-41.6875
19,-41.6875
20,-41.6875
21,-41.625
22,-41.625
23,-41.625
24,-41.625
25,-41.625
26,-41.625
27,-41.625
28,-41.625
29,-41.5625
30,-41.5625
31,-41.5625
32,-41.5625
33,-41.5625
34,-41.5
35,-41.5
36,-41.5
37,-41.5
38,-41.4375
39,-41.4375
40,-41.4375
41,-41.4375
42,-41.4375
43,-41.4375
44,-41.4375
45,-41.4375
46,-41.375
47,-41.375
48,-41.375
49,-41.375
50,-41.375
51,-41.375
52,-41.375
53,-41.375
54,-41.375
55,-41.375
56,-41.375
57,-41.375
58,-41.375
59,-41.375
60,-41.375
61,-41.375
62,-41.375
63,-41.375
64,-41.375
65,-41.375
66,-41.375
67,-41.375
68,-41.375
69,-41.375
70,-41.375
71,-41.375
72,-41.375
73,-41.375
74,-41.375
75,-41.375
76,-41.375
77,-41.375
78,-41.375
79,-41.375
80,-41.375
81,-41.375
82,-41.4375
83,-41.4375
84,-41.5
85,-41.5
86,-41.5625
87,-41.6875
88,-41.75
89,-42.125
90,-42.25
91,-42.375
92,-42.6875
93,-43.125
94,-43.375
95,-44.1875
96,-44.8125
97,-45.125
98,-45.9375
99,-46
100,-46
101,-46.0625
102,-46.125
103,-46.6875
104,-47.125
105,-47.3125
106,-47.875
107,-48.0625
108,-48.375
109,-48.6875
110,-49
111,-49.5
112,-49.8125
113,-50
114,-50.0625
115,-50.125
116,-50.125
117,-50
118,-49.875
119,-49.75
120,-49.3125
121,-49
122,-48.6875
123,-48.25
124,-48
125,-47.25
126,-46.625
127,-46.1875
128,-44.875
129,-43.875
130,-43.3125
131,-41.5
132,-40.1875
133,-39.5
134,-37.5625
135,-36.4375
136,-34.9375
137,-34.125
138,-33.75
139,-33.125
140,-32.9375
141,-33
142,-33.6875
143,-34.375
144,-34.8125
145,-36.3125
146,-37.3125
147,-37.8125
148,-38.8125
149,-39
150,-38.75
151,-38.1875
152,-38
153,-37.375
154,-37
155,-36.875
156,-36.5625
157,-36.25
158,-36.125
159,-35.875
160,-35.5625
161,-35.4375
162,-35.25
163,-35.125
164,-35.0625
165,-35
166,-35
167,-35
168,-35
169,-35
170,-35
171,-35.0625
172,-35.125
173,-35.25
174,-35.375
175,-35.5625
176,-35.8125
177,-35.9375
178,-36.5
179,-36.75
180,-37.3125
181,-37.9375
182,-38.25
183,-38.9375
184,-39.625
185,-39.9375
186,-40.625
187,-41.25
188,-41.875
189,-42.125
190,-42.9375
191,-43.0625
192,-41.875
193,-39.375
194,-37.6875
195,-36.8125
196,-36.4375
197,-36.4375
198,-36.75
199,-37.4375
200,-37.875
201,-39.5625
202,-40.75
203,-42.875
204,-44.4375
205,-46.25
206,-48.875
207,-50.1875
208,-51.125
209,-51.8125
210,-52.4375
211,-52.6875
212,-53.4375
213,-53.625
214,-53.625
215,-53.4375
216,-53.375
217,-53.4375
218,-53.25
219,-52.75
220,-51.75
221,-51.25
222,-51
223,-50.1875
224,-49.3125
225,-48.875
226,-47.75
227,-47.3125
228,-46.3125
229,-45.125
230,-44.5
231,-43
232,-42.3125
233,-41.75
234,-41.5
235,-41.5
236,-41.625
237,-42.625
238,-43
239,-43.4375
240,-45
241,-46.1875
242,-46.75
243,-48.4375
244,-48.875
245,-50.25
246,-51.25
247,-51.6875
248,-52.8125
249,-53.125
250,-53.6875
251,-54.3125
252,-54.5
253,-54.4375
254,-54.3125
255,-54.125
256,-53.875
257,-53.375
258,-52.6875
259,-51.9375
260,-51.125
261,-50.5625
262,-48.6875
263,-47.125
264,-46.375
265,-43.9375
266,-43.125
267,-41.625
268,-40.125
269,-39.4375
270,-37.5625
271,-36.5
272,-36.125
273,-35.625
274,-35.3125
275,-34.625
276,-33.875
277,-33.5625
278,-33.0625
279,-32.875
280,-32.9375
281,-33.0625
282,-33.5
283,-33.875
284,-36.4375
285,-38.5
286,-38.625
287,-38.625
288,-38.6875
289,-38.875
290,-39
291,-39.0625
292,-39.25
293,-39.5
294,-39.625
295,-40
296,-40.1875
297,-40.3125
298,-40.6875
299,-40.8125
300,-41
301,-41.25
302,-41.375
303,-41.6875
304,-41.9375
305,-42.125
306,-42.5625
307,-42.6875
308,-43.0625
309,-43.375
310,-43.6875
311,-43.8125
312,-44.1875
313,-44.375
314,-44.4375
315,-44.625
316,-44.6875
317,-44.8125
318,-44.875
319,-44.9375
320,-45.0625
321,-45.0625
322,-45.125
323,-45.0625
324,-44.9375
325,-44.0625
326,-41.875
327,-40.625
328,-38.3125
329,-35.875
330,-35.5625
331,-37.1875
332,-37.75
333,-38.4375
334,-40.9375
335,-41.875
336,-43.9375
337,-46.0625
338,-47.125
339,-49.3125
340,-50.9375
341,-51.625
342,-53.4375
343,-54.0625
344,-55.1875
345,-56.125
346,-56.3125
347,-56.375
348,-56.125
349,-56
350,-55.6875
351,-55.625
352,-55.625
353,-55.4375
354,-54.5625
355,-53.6875
356,-52.8125
357,-52.0625
358,-51.6875
359,-51.0625
360,-50.375
361,-49.6875
362,-47.625
363,-45.6875
364,-44.8125
365,-42.5625
366,-41.625
367,-41.4375
368,-41.5625
369,-41.75
370,-42.4375
371,-43.125
372,-43.625
373,-45.375
374,-46.125
375,-47
376,-50.25
377,-51.5625
378,-52.875
379,-56
380,-56.75
381,-57.4375
382,-59.5
383,-60.1875
384,-62.6875
385,-64.6875
386,-65.8125
387,-69.25
388,-70.3125
389,-72.125
390,-73.8125
391,-74
392,-74.0625
